# captured at 2026-07-07T11:53:16Z host=node-27 bound to baseline_commit=5e518c151375b798c29ee3cafb3260413ac8905f manifest_sha256=bbbc4143d228dc36d6f0973a51060a9debe54b81f49505682de709ded88eeeaf
# code_carrier_sha=d5e0cd6c71ddb80a9849be275e8ccbe1caf1e604
# task: cmfd-direct-grid-platform-readiness §2.6 node-27 G9 capacity baseline against live legacy facts
# host: node-27 (210.77.77.27:32099, user=nwm, /home/nwm/NWM)
# env : infra/env/node27-ingest.env (writable nhms role; §2.6 driver installs a session-level
#       read-only guard so ingest.env is safe for SELECT-only queries). The node27-display-ro.env
#       template is not yet provisioned on node-27; when it is provisioned, either env file will work.
# scope-note: §2.6 driver is the committed script
#   openspec/changes/cmfd-direct-grid-platform-readiness/evidence/capacity-2.6-node27.py
#   (env-gated CLI, no argv-parsed at import; recipe embedded below).
#   The MANIFEST baseline_commit=5e518c15 pins platform identities under
#   test (producer limits + runtime staging limits + env-var names for
#   deployment config). CODE CARRIER commit at run time is d5e0cd6c
#   (this PR's §2.6 branch head at capture time; records only openspec/**
#   vs 5e518c15 — driver + SQL helper + pass log skeleton + Round 2 fixes
#   applied per Phase 4/4.5 review; no production paths touched).
# TREE-EQUIVALENCE ATTEST (load-bearing, machine-verifiable):
#   `git diff 5e518c15..d5e0cd6c -- workers/ apps/ services/ packages/ db/ schemas/ | wc -c` = 0
#   (verified on node-27 at capture time 2026-07-07T11:53:16Z UTC via
#    `cd /home/nwm/NWM && git diff 5e518c15..$(git rev-parse HEAD) -- workers/ apps/ services/ packages/ db/ schemas/ | wc -c`,
#    returns 0). No manifest-identity path drift between baseline and
#    code carrier — the drift is confined to openspec/** (this change's
#    own driver + SQL helper + evidence pass log; Round 2 code fixes only
#    touch driver + SQL helper files, no production code).

## §2.6 execution recipe (reproducible)
# 1. ssh -p 32099 nwm@210.77.77.27
# 2. cd /home/nwm/NWM && git fetch && git checkout feat/issue-894-cmfd-p02-g9-capacity && git pull --ff-only
# 3. set -a; source infra/env/node27-ingest.env; set +a
#    (writable nhms role; §2.6 driver installs session-level read-only guard so
#     ingest.env is safe for SELECT-only queries — see D8 note. display-ro env
#     template not yet provisioned on node-27.)
# 4. NHMS_CMFD_P02_ENV_GREP_CAPTURE="grep -c FORCING_MAX_ infra/env/node27-ingest.env  ->  $(grep -c FORCING_MAX_ infra/env/node27-ingest.env)" \
#    NHMS_CMFD_P02_MANIFEST_PATH=/home/nwm/NWM/openspec/changes/cmfd-direct-grid-platform-readiness/evidence/readiness-manifest.v1.json \
#    NHMS_CMFD_P02_PG_DSN="$DATABASE_URL" \
#    /home/nwm/NWM/.venv/bin/python \
#    /home/nwm/NWM/openspec/changes/cmfd-direct-grid-platform-readiness/evidence/capacity-2.6-node27.py
#    (uv is at /home/nwm/.local/bin/uv but not in default ssh PATH; the
#    .venv python resolves the same underlying interpreter as `uv run`
#    would inside the workspace.)
# The script is committed at the path above. Numerical values below (live
# SQL results, per-limit deployment values, formula estimates) are
# captured verbatim from that invocation. D4 grep-c capture surfaces the
# actual node-27 env-file state at capture time (0
0 FORCING_MAX_
#   (c) The readiness-manifest.v1.json companion .sha256 is verified at driver start; if the
#       manifest bytes had drifted the driver would have failed at _load_manifest before D1.
#   (d) node-27 `git pull --ff-only` discipline sets the deployed working tree file bytes to
#       the code-carrier commit's tree, which the tree-equivalence attest in (b) proves is
#       identical to the baseline_commit tree for `workers/`.
#   Therefore the runtime constants deployed at capture time = manifest-pinned values, by
#   transitive derivation. Contrast with D4 producer limits which DO have env override wiring
#   (_env_int in producer.py) and thus require the runtime os.environ read + grep-c capture
#   above; runtime.py has no such wiring, so a runtime file read adds nothing over the chain.

## D6. Direct-grid ~5x used-cell reduction claim (appendix-A structural evaluation)
# The migration doc claims a ~5x used-cell reduction (docs/ForcingReplace/...md:653).
# Structural evaluation (from appendix-A per-basin est. used cells column):
#   sum_per_basin_est_used_cells = 1,194
#     (312+120+174+8+75+20+11+77+12+120+260+4+1, appendix-A table at docs line 1108-1122)
#   doc-cited round-total       = ~1,200  (docs/ForcingReplace/...md:653)
#   legacy station baseline     = 6,290  (D2 live SQL)
#   reduction ratio             = 5.24x  (legacy_stations / used_cells_est)
#   doc-claimed reduction       = ~5.0x
# Interpretation: the ~5x reduction claim is structurally consistent with the
# appendix-A per-basin used-cell estimates. Exact used-cell counts per-basin remain
# a Change #909 (forcing-mapping-asset-build / grid-registry) output — §2.6 only
# discharges the platform-level baseline, not per-basin migration accounting.

## D7. Limit-breach verdict (blocker for a separate capacity change if YES)
# verdict: NO BREACH — legacy baseline fits within all pinned producer + staging limits
#   producer breaches: 0 / staging limit breaches: 0
#   manifest_bytes: ~12.29 MiB vs 32.00 MiB cap (38.39% of cap)
#   breakeven_T = 264 timesteps; production T = 57 (21.6% of breakeven)

## D8. Non-goal reaffirmation
# Per tasks.md §2.6 non-goal: no capacity-limit change and no per-basin migration
# accounting beyond the platform-level baseline.
# §2.6 reads code-pinned + deployment-config limits, measures the live legacy baseline,
# evaluates the estimation formula, and reports the verdict. It does NOT:
#   * modify any producer / runtime limit constant
#   * write per-basin migration plans (that is #909 forcing-mapping-asset-build)
#   * touch any production PG row (SELECT-only; session-level read-only guard set after
#     connect — safe under either nhms_display_ro role-level or nhms session-level guard)

## D9. Discharge check against tasks.md §2.6 required-evidence bullets
# tasks.md §2.6 has 3 required-evidence bullets + 1 non-goal bullet.
# Bullet 1 (live legacy baseline via SQL — basin count, station count, forcing rows):
#   D1 (basin count) + D2 (station count) + D3 (forcing_station_timeseries rows) — DISCHARGED
# Bullet 2 (formula evaluation + producer/runtime limits + ~5x reduction + breach verdict):
#   D4 (formula vs producer limits) + D5 (staging limits) + D6 (~5x reduction)
#   + D7 (breach verdict) — DISCHARGED
# Bullet 3 (host + baseline_commit + manifest checksum, plus code_carrier_sha tree-diff
# when HEAD ≠ baseline): binder header lines 1-2 + tree-equivalence attest — DISCHARGED
# Non-goal (no capacity change, no per-basin migration): D8 — DISCHARGED

=== §2.6 CAPACITY BASELINE SUMMARY ===
D1 basin_count_live         = 13  (production basins via active model_instance)
D2 legacy_station_live      = 6290
D3 forcing_ts_2wk_rows_live = 73032510
D4 formula_estimate         = 2,113,440
D5 staging_limits_healthy   = YES
D6 reduction_ratio_est      = 5.24x  (vs doc-claim ~5.0x)
D7 breach_verdict           = NO BREACH

PASS

## Cross-references
# §1.3 readiness manifest immutability + completeness gate:
#   readiness-manifest.v1.json + readiness-manifest.v1.json.sha256 + check_manifest_completeness.v1.pass.log
# §2.1 pinned-commit pytest re-run: pytest-2.1.node-27.pass.log
# §2.2 pinned-commit migration test re-run: pytest-2.2.node-27.pass.log
# §2.3 D3 evidence-only DB registration transaction: db-registration-2.3.node-27.pass.log
# §2.4 real-object-store + real-DB direct-grid smoke: smoke-2.4.node-27.pass.log
# §2.5 node-22 minimal-basin staging + production shud binary: staging-2.5.node-22.pass.log
# design.md §"How evidence is bound to commits" (line 42): binder header format
# design.md §"node-27 vs node-22 execution split": host oracle routing
# tasks.md §2.6: 3 required-evidence bullets + 1 non-goal bullet
# capacity-2.6-node27.py: env-gated driver committed alongside this pass log
# capacity-baseline-node27.sql: equivalent psql helper for operator re-verification
# Round 2 code fixes (commit d5e0cd6c): Phase 4/4.5 broad-expanded 6-pack
#   review addressed 13 findings (7 CONFIRMED + 6 PLAUSIBLE) — arithmetic (F1),
#   env recipe (F2), window span (F3), session read-only + timeout (F4/F6), DSN
#   sanitizer (F5), override echo truncation (F7), manifest-bytes discharge (C2),
#   T=57 anchor + breakeven (C3), D5' audit-chain rationale (I4), verbatim Q3 SQL
#   (F9), grep-c capture (F10), per-query stamps (F8).
